order_id,customer_id,order_date,ship_date,total_value
1002,5168,2024-01-19,,492.2
1002,5842,2024-02-14,2024-02-17,414.31
1003,5043,2024-03-01,2024-03-05,319.5
1004,5556,2024-01-09,2024-01-10,295.98
1005,5285,2024-02-10,,408.95
1006,5397,2024-02-25,2024-02-27,ERROR
1007,5012,2024-02-18,2024-02-26,452.95
1008,5607,2024-02-01,2024-02-09,73.64
1009,5302,2024-01-07,2024-01-17,417.09
1010,5898,2024-02-25,2024-02-26,31.43
1011,5253,2024-01-01,2024-01-01,92.86
1012,5499,2024-02-06,2024-02-13,413.33
1013,5754,2024-01-19,2024-01-24,24.95
1014,5035,2024-01-31,2024-02-09,95.22
1015,5727,2024-01-31,2024-02-10,102.25
1016,5849,2024-01-29,2024-01-30,443.6
1017,5090,2024-01-22,2024-01-27,ERROR
1018,5776,2024-01-12,2024-01-21,131.0
1019,5605,2024-01-04,2024-01-09,212.48
1020,5922,2024-01-17,,40.39
1021,5970,2024-03-01,2024-03-04,INVALID
1022,5602,2024-02-25,2024-03-02,444.2
1023,5418,2024-01-31,2024-02-06,319.73
1024,5115,2024-01-08,2024-01-13,400.17
1025,5617,2024-02-22,2024-02-24,393.83
1026,5903,2024-01-05,,277.45
1027,5196,2024-01-26,2024-02-03,457.94
1028,5826,2024-02-01,2024-02-06,200.9
1029,5501,2024-01-05,2024-01-15,166.83
1030,5626,2024-02-06,2024-02-09,449.65
1031,5493,2024-02-10,2024-02-14,39.22
1032,5075,2024-02-13,2024-02-22,270.05
1033,5413,2024-01-04,2024-01-14,500.56
1034,5376,2024-01-10,,59.59
1035,5420,2024-01-10,2024-01-20,141.16
1036,5729,2024-02-21,2024-03-01,460.19
1037,5277,2024-02-06,2024-02-13,498.98
1038,5761,2024-03-01,2024-03-10,425.5
1039,5676,2024-01-20,2024-01-29,184.44
1040,5394,2024-01-06,2024-01-16,424.87
1041,5869,2024-01-16,2024-01-23,300.98
1042,5457,2024-01-08,,352.51
1043,5920,2024-02-05,2024-02-09,24.33
1044,5192,2024-02-18,2024-02-27,475.04
1045,5739,2024-01-27,,286.56
1046,5689,2024-02-08,2024-02-12,494.87
1047,5099,2024-02-08,2024-02-08,251.81
1048,5548,2024-02-20,,250.94
1049,5978,2024-02-09,2024-02-10,124.54
1050,5999,2024-01-15,2024-01-16,268.59
1051,5096,2024-02-19,2024-02-27,ERROR
1052,5664,2024-02-03,2024-02-12,109.27
1053,5663,2024-01-25,2024-01-25,361.98
1054,5190,2024-01-29,2024-02-07,424.41
1055,5736,2024-02-28,2024-03-04,21.24
1056,5037,2024-01-29,2024-02-06,460.17
1057,5780,2024-01-20,2024-01-20,425.49
1058,5369,2024-02-25,2024-03-01,481.41
1059,5695,2024-02-07,2024-02-08,472.28
1060,5525,2024-01-28,2024-01-30,60.03
1061,5279,2024-01-20,,77.4
1062,5217,2024-02-06,2024-02-13,475.6
1063,5867,2024-02-09,2024-02-18,481.46
1064,5873,2024-01-04,2024-01-09,95.9
1065,5798,2024-02-09,2024-02-15,350.52
1066,5273,2024-02-17,2024-02-22,396.32
1067,5881,2024-01-07,2024-01-07,299.23
1068,5062,2024-03-01,2024-03-11,160.92
1069,5596,2024-02-18,2024-02-23,72.93
