shipment_id,order_id,ship_date,delivery_date
2001,1349,INVALID_DATE,2024-02-13
2002,1008,2024-01-09 00:00:00,2024-01-11
2003,1833,2024-01-06 00:00:00,2024-01-09
2004,1313,2024-02-16 00:00:00,2024-02-21
2005,1759,2024-01-25 00:00:00,2024-01-26
2006,1835,2024-02-03 00:00:00,2024-02-08
2007,1984,2024-02-13 00:00:00,2024-02-16
2008,1983,2024-02-09 00:00:00,2024-02-13
2009,1443,2024-02-25 00:00:00,2024-02-26
2010,1767,2024-02-10 00:00:00,2024-02-15
2011,STRING_ID,2024-02-13 00:00:00,2024-02-16
2012,1054,2024-01-15 00:00:00,2024-01-16
2013,1761,2024-01-27 00:00:00,2024-02-01
2014,1239,2024-01-16 00:00:00,
2015,1229,2024-02-06 00:00:00,2024-02-07
2016,1579,2024-01-10 00:00:00,2024-01-15
2017,1051,2024-01-28 00:00:00,2024-01-31
2018,1609,2024-01-20 00:00:00,2024-01-23
2019,1604,2024-02-28 00:00:00,2024-02-29
2020,1264,2024-02-08 00:00:00,2024-02-13
2021,1418,2024-01-22 00:00:00,2024-01-27
2022,1803,2024-01-29 00:00:00,2024-02-02
2023,1096,2024-02-04 00:00:00,2024-02-07
2024,1088,2024-01-09 00:00:00,2024-01-10
2025,1078,2024-01-14 00:00:00,2024-01-19
2026,1288,2024-02-11 00:00:00,2024-02-16
2027,1120,2024-01-09 00:00:00,2024-01-13
2028,1814,2024-02-07 00:00:00,2024-02-12
2029,1491,2024-02-04 00:00:00,
2030,1912,2024-02-13 00:00:00,2024-02-18
2031,1452,2024-02-21 00:00:00,
2032,1500,2024-01-13 00:00:00,2024-01-15
2033,1165,2024-02-25 00:00:00,2024-02-28
2034,1182,2024-01-09 00:00:00,2024-01-14
2035,1469,2024-01-20 00:00:00,2024-01-23
2036,1910,2024-02-14 00:00:00,
2037,1735,2024-02-15 00:00:00,2024-02-17
2038,1823,2024-02-27 00:00:00,2024-02-29
2039,1944,2024-02-03 00:00:00,2024-02-06
2040,1978,2024-02-28 00:00:00,2024-03-02
2041,1007,2024-01-09 00:00:00,2024-01-11
2042,1330,2024-01-28 00:00:00,2024-02-02
2043,1775,2024-02-28 00:00:00,2024-03-02
2044,1673,2024-02-19 00:00:00,2024-02-21
2045,1151,2024-01-10 00:00:00,2024-01-12
2046,1085,2024-02-11 00:00:00,2024-02-15
2047,1147,2024-02-29 00:00:00,2024-03-02
2048,1624,2024-02-06 00:00:00,2024-02-08
2049,1381,2024-02-28 00:00:00,2024-03-02
2050,1915,2024-01-11 00:00:00,
2051,1548,2024-01-21 00:00:00,2024-01-22
2052,1285,2024-01-05 00:00:00,
2053,1700,2024-02-05 00:00:00,2024-02-09
2054,1082,2024-02-04 00:00:00,2024-02-09
2055,1514,2024-03-01 00:00:00,2024-03-05
2056,1897,2024-02-16 00:00:00,2024-02-18
2057,1815,2024-01-08 00:00:00,2024-01-12
2058,1709,2024-01-12 00:00:00,
2059,1916,2024-01-21 00:00:00,2024-01-25
2060,1523,2024-02-23 00:00:00,2024-02-26
2061,1746,2024-02-26 00:00:00,2024-02-27
2062,1386,2024-01-10 00:00:00,
2063,1707,2024-02-16 00:00:00,2024-02-19
2064,1471,2024-01-02 00:00:00,2024-01-06
2065,1119,2024-02-18 00:00:00,2024-02-21
2066,1396,2024-01-21 00:00:00,2024-01-24
2067,1532,2024-02-26 00:00:00,2024-02-29
2068,1261,2024-01-27 00:00:00,2024-01-31
2069,1805,2024-01-27 00:00:00,2024-01-29
2070,1934,2024-01-20 00:00:00,2024-01-25
2071,1256,2024-01-29 00:00:00,2024-02-03
2072,1734,2024-02-17 00:00:00,2024-02-19
2073,1905,2024-02-29 00:00:00,2024-03-01
2074,1226,2024-02-22 00:00:00,2024-02-23
2075,1053,2024-02-27 00:00:00,
2076,1940,2024-02-10 00:00:00,
2077,1867,2024-02-29 00:00:00,2024-03-04
2078,1500,2024-02-17 00:00:00,2024-02-20
2079,1506,2024-01-18 00:00:00,2024-01-19
2080,1854,2024-01-10 00:00:00,
2081,1364,2024-02-19 00:00:00,
2082,1280,2024-01-13 00:00:00,2024-01-15
2083,1593,2024-01-07 00:00:00,2024-01-08
2084,1714,2024-01-09 00:00:00,2024-01-10
2085,1158,2024-01-12 00:00:00,
2086,1632,2024-01-02 00:00:00,2024-01-06
2087,1059,2024-02-18 00:00:00,2024-02-23
